# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.example.admin.data.Homepage.Developers { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.example.admin.data.Homepage.DynamicFragments.College_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.example.admin.data.Homepage.DynamicFragments.Dynamic_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.admin.data.Homepage.DynamicFragments.SelectBranches { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.admin.data.Homepage.DynamicFragments.SelectColleges { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.example.admin.data.Homepage.Dynamic_Class_For_Bottom_Navigation { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class com.example.admin.data.Homepage.Eamcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.example.admin.data.Homepage.Ecet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.example.admin.data.Homepage.Feedback { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.example.admin.data.Homepage.Icet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.example.admin.data.Homepage.Login { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class com.example.admin.data.Homepage.MainActivity { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.example.admin.data.Homepage.Nit { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.example.admin.data.Homepage.Pgcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:66
-keep class com.example.admin.data.Homepage.Polycet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.example.admin.data.Homepage.Register { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class com.example.admin.data.Homepage.SplashScreen { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.example.admin.data.Homepage.Survey { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.example.admin.data.Homepage.SurveyViewDetails { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.example.admin.data.Homepage.Websites { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.example.admin.data.examEamcet.Cutoff_Select_Colleges { <init>(); }
